mu_J,mu_M,mu_F,gamma,alpha,Kc,beta,f,mating_radius,density_radius,oviposition_radius,movement_radius,beta_0
0.03939887598160964,0.1073354554051029,0.12316620040350088,0.0556503066133762,0.0006313290235157384,75.19841674656367,0.021483361668655707,9.820337547400898,5.328182479267845,2.6695713433233115,19.828821595112103,4.64194553902472,7.548027663019509
0.08178592635339473,0.18304570814716897,0.05653523635627909,0.12005862258416139,0.0017274627057564387,141.86608778038465,0.03824384001673623,3.5391531965487113,9.919852690332455,2.203108146207271,11.433029239780074,2.1450026130645248,8.605092271702805
0.048629591010640245,0.17293346453642514,0.13706147300581217,0.10512089655608123,0.001474106374808791,67.96691681963384,0.03572477700342467,7.893754093580698,7.0190602075329185,2.3365067706496037,13.292280260768436,2.8238647676384137,16.897780040207497
0.026102527222928874,0.06380642267611003,0.11683860273297547,0.10716077918009799,0.0018314365907470245,76.93541470131811,0.01178642583886075,6.6507246906646245,7.77543421107484,3.539230933231735,15.466825496613284,3.2776907619507596,11.737042715334212
0.09579803810645049,0.16989520827508234,0.15382626035446487,0.061501727858238306,0.000768126546621079,86.09251831587085,0.013619877744159712,3.8829201059080773,3.7135284591484328,4.563195108323368,15.677712785632265,3.559882641847268,6.63559913222479
0.0645541415384882,0.16201609482746276,0.07424381008854698,0.13787395395793778,0.0007170054850952642,101.118933470705,0.030272680993087123,7.313886585615362,8.949309376900558,4.336940288131114,15.030051628907932,2.539272262513247,14.650969851701245
0.08544810031081701,0.15189962495109993,0.0767659403202614,0.06861001483952442,0.0018970930193098036,118.91873743767255,0.018821491827023334,4.490376322978628,3.895219782109259,3.653473088772736,16.79757648206466,1.3541907285236685,19.10653606846136
0.0904066350677061,0.051100683622615925,0.06380198482282223,0.11533221309397494,0.001115026159825934,148.90749069628603,0.03659300825560977,3.2709814273652045,3.1409523885085178,4.3989009729257,7.757471637058448,1.9134429593020275,17.82540444351523
0.09703334759675208,0.16565408850520125,0.10723457261854974,0.043749240704010546,0.0017796679297497375,173.9873606276653,0.023329503927549948,9.508665523162135,4.335710700765779,2.5047037715783858,18.446281717805036,1.3989465032490536,14.128627213303254
0.02818582890190297,0.12363356496392124,0.09102633380552186,0.03960676600129323,0.0009342934772876193,180.12341781696176,0.027059471552218918,9.660723811254567,8.62683588664289,4.679734366045095,10.268179058846764,2.899807097746407,16.318794572741204
0.06805170576669378,0.14597433637034396,0.08851504929230676,0.09257629703239124,0.0012862102474436657,153.9792545894542,0.010478060358164022,8.977167790614406,3.3803556013870435,3.3936692911875928,5.747926662195887,1.085261403979915,14.916305808337516
0.08009059553162876,0.0818735846985536,0.14940044528910834,0.13197333574711748,0.0013673271400503572,132.496355321784,0.029804183212679754,2.955434376803963,2.5592509889164625,1.2521232089905736,19.31676019151799,3.8037343870238445,18.580031590811256
0.05117833295370287,0.05907839900823952,0.13450708706638728,0.0766453175460654,0.0018736207586386223,50.9636525060027,0.03104405258814264,5.3003338756576435,8.274194626481968,2.80804257579414,11.014397187433818,5.598611174315407,19.421204765249595
0.04088846069389042,0.09045320303975066,0.08668410378667532,0.05280929476982169,0.0005872260687068123,125.85787879039793,0.023725203620031176,3.654387285554658,5.9100849752873,2.9822341911591534,12.996871148128928,3.10305092783815,19.763532616868652
0.09854831643924267,0.1432726574115908,0.12999057132059408,0.04711809241616978,0.0005156610319501924,92.38148548628985,0.01445646591097582,2.863078302054954,7.83671627069769,5.262062671957047,17.92515681372897,1.8249283516892136,17.573378687428672
